/gps/hist/point 4.47100 0.000193790
/gps/hist/point 4.47200 0.000193686
/gps/hist/point 4.47300 0.000193583
/gps/hist/point 4.47400 0.000193479
/gps/hist/point 4.47500 0.000193376
/gps/hist/point 4.47600 0.000193273
/gps/hist/point 4.47700 0.000193170
/gps/hist/point 4.47800 0.000193067
/gps/hist/point 4.47900 0.000192964
/gps/hist/point 4.48000 0.000192861
/gps/hist/point 4.48100 0.000192758
/gps/hist/point 4.48200 0.000192655
/gps/hist/point 4.48300 0.000192552
/gps/hist/point 4.48400 0.000192450
/gps/hist/point 4.48500 0.000192347
/gps/hist/point 4.48600 0.000192245
/gps/hist/point 4.48700 0.000192143
/gps/hist/point 4.48800 0.000192040
/gps/hist/point 4.48900 0.000191938
/gps/hist/point 4.49000 0.000191836
/gps/hist/point 4.49100 0.000191734
/gps/hist/point 4.49200 0.000191632
/gps/hist/point 4.49300 0.000191530
/gps/hist/point 4.49400 0.000191428
/gps/hist/point 4.49500 0.000191327
/gps/hist/point 4.49600 0.000191225
/gps/hist/point 4.49700 0.000191123
/gps/hist/point 4.49800 0.000191022
/gps/hist/point 4.49900 0.000190920
/gps/hist/point 4.50000 0.000190819
/gps/hist/point 4.50100 0.000190718
/gps/hist/point 4.50200 0.000190617
/gps/hist/point 4.50300 0.000190516
/gps/hist/point 4.50400 0.000190414
/gps/hist/point 4.50500 0.000190313
/gps/hist/point 4.50600 0.000190213
/gps/hist/point 4.50700 0.000190112
/gps/hist/point 4.50800 0.000190011
/gps/hist/point 4.50900 0.000189910
/gps/hist/point 4.51000 0.000189810
/gps/hist/point 4.51100 0.000189709
/gps/hist/point 4.51200 0.000189609
/gps/hist/point 4.51300 0.000189509
/gps/hist/point 4.51400 0.000189408
/gps/hist/point 4.51500 0.000189308
/gps/hist/point 4.51600 0.000189208
/gps/hist/point 4.51700 0.000189108
/gps/hist/point 4.51800 0.000189008
/gps/hist/point 4.51900 0.000188908
/gps/hist/point 4.52000 0.000188808
/gps/hist/point 4.52100 0.000188709
/gps/hist/point 4.52200 0.000188609
/gps/hist/point 4.52300 0.000188509
/gps/hist/point 4.52400 0.000188410
/gps/hist/point 4.52500 0.000188310
/gps/hist/point 4.52600 0.000188211
/gps/hist/point 4.52700 0.000188112
/gps/hist/point 4.52800 0.000188012
/gps/hist/point 4.52900 0.000187913
/gps/hist/point 4.53000 0.000187814
/gps/hist/point 4.53100 0.000187715
/gps/hist/point 4.53200 0.000187616
/gps/hist/point 4.53300 0.000187517
/gps/hist/point 4.53400 0.000187419
/gps/hist/point 4.53500 0.000187320
/gps/hist/point 4.53600 0.000187221
/gps/hist/point 4.53700 0.000187123
/gps/hist/point 4.53800 0.000187024
/gps/hist/point 4.53900 0.000186926
/gps/hist/point 4.54000 0.000186828
/gps/hist/point 4.54100 0.000186729
/gps/hist/point 4.54200 0.000186631
/gps/hist/point 4.54300 0.000186533
/gps/hist/point 4.54400 0.000186435
/gps/hist/point 4.54500 0.000186337
/gps/hist/point 4.54600 0.000186239
/gps/hist/point 4.54700 0.000186141
/gps/hist/point 4.54800 0.000186044
/gps/hist/point 4.54900 0.000185946
/gps/hist/point 4.55000 0.000185848
/gps/hist/point 4.55100 0.000185751
/gps/hist/point 4.55200 0.000185653
/gps/hist/point 4.55300 0.000185556
/gps/hist/point 4.55400 0.000185459
/gps/hist/point 4.55500 0.000185362
/gps/hist/point 4.55600 0.000185264
/gps/hist/point 4.55700 0.000185167
/gps/hist/point 4.55800 0.000185070
/gps/hist/point 4.55900 0.000184973
/gps/hist/point 4.56000 0.000184877
/gps/hist/point 4.56100 0.000184780
/gps/hist/point 4.56200 0.000184683
/gps/hist/point 4.56300 0.000184586
/gps/hist/point 4.56400 0.000184490
/gps/hist/point 4.56500 0.000184393
/gps/hist/point 4.56600 0.000184297
/gps/hist/point 4.56700 0.000184201
/gps/hist/point 4.56800 0.000184104
/gps/hist/point 4.56900 0.000184008
/gps/hist/point 4.57000 0.000183912
/gps/hist/point 4.57100 0.000183816
/gps/hist/point 4.57200 0.000183720
/gps/hist/point 4.57300 0.000183624
/gps/hist/point 4.57400 0.000183528
/gps/hist/point 4.57500 0.000183432
/gps/hist/point 4.57600 0.000183337
/gps/hist/point 4.57700 0.000183241
/gps/hist/point 4.57800 0.000183145
/gps/hist/point 4.57900 0.000183050
/gps/hist/point 4.58000 0.000182954
/gps/hist/point 4.58100 0.000182859
/gps/hist/point 4.58200 0.000182764
/gps/hist/point 4.58300 0.000182669
/gps/hist/point 4.58400 0.000182573
/gps/hist/point 4.58500 0.000182478
/gps/hist/point 4.58600 0.000182383
/gps/hist/point 4.58700 0.000182288
/gps/hist/point 4.58800 0.000182194
/gps/hist/point 4.58900 0.000182099
/gps/hist/point 4.59000 0.000182004
/gps/hist/point 4.59100 0.000181909
/gps/hist/point 4.59200 0.000181815
/gps/hist/point 4.59300 0.000181720
/gps/hist/point 4.59400 0.000181626
/gps/hist/point 4.59500 0.000181532
/gps/hist/point 4.59600 0.000181437
/gps/hist/point 4.59700 0.000181343
/gps/hist/point 4.59800 0.000181249
/gps/hist/point 4.59900 0.000181155
/gps/hist/point 4.60000 0.000181061
/gps/hist/point 4.60100 0.000180967
/gps/hist/point 4.60200 0.000180873
/gps/hist/point 4.60300 0.000180779
/gps/hist/point 4.60400 0.000180685
/gps/hist/point 4.60500 0.000180592
/gps/hist/point 4.60600 0.000180498
/gps/hist/point 4.60700 0.000180405
/gps/hist/point 4.60800 0.000180311
/gps/hist/point 4.60900 0.000180218
/gps/hist/point 4.61000 0.000180125
/gps/hist/point 4.61100 0.000180031
/gps/hist/point 4.61200 0.000179938
/gps/hist/point 4.61300 0.000179845
/gps/hist/point 4.61400 0.000179752
/gps/hist/point 4.61500 0.000179659
/gps/hist/point 4.61600 0.000179566
/gps/hist/point 4.61700 0.000179473
/gps/hist/point 4.61800 0.000179380
/gps/hist/point 4.61900 0.000179288
/gps/hist/point 4.62000 0.000179195
/gps/hist/point 4.62100 0.000179103
/gps/hist/point 4.62200 0.000179010
/gps/hist/point 4.62300 0.000178918
/gps/hist/point 4.62400 0.000178825
/gps/hist/point 4.62500 0.000178733
/gps/hist/point 4.62600 0.000178641
/gps/hist/point 4.62700 0.000178549
/gps/hist/point 4.62800 0.000178457
/gps/hist/point 4.62900 0.000178364
/gps/hist/point 4.63000 0.000178273
/gps/hist/point 4.63100 0.000178181
/gps/hist/point 4.63200 0.000178089
/gps/hist/point 4.63300 0.000177997
/gps/hist/point 4.63400 0.000177905
/gps/hist/point 4.63500 0.000177814
/gps/hist/point 4.63600 0.000177722
/gps/hist/point 4.63700 0.000177631
/gps/hist/point 4.63800 0.000177539
/gps/hist/point 4.63900 0.000177448
/gps/hist/point 4.64000 0.000177357
/gps/hist/point 4.64100 0.000177266
/gps/hist/point 4.64200 0.000177174
/gps/hist/point 4.64300 0.000177083
/gps/hist/point 4.64400 0.000176992
/gps/hist/point 4.64500 0.000176901
/gps/hist/point 4.64600 0.000176811
/gps/hist/point 4.64700 0.000176720
/gps/hist/point 4.64800 0.000176629
/gps/hist/point 4.64900 0.000176538
/gps/hist/point 4.65000 0.000176448
/gps/hist/point 4.65100 0.000176357
/gps/hist/point 4.65200 0.000176267
/gps/hist/point 4.65300 0.000176176
/gps/hist/point 4.65400 0.000176086
/gps/hist/point 4.65500 0.000175996
/gps/hist/point 4.65600 0.000175905
/gps/hist/point 4.65700 0.000175815
/gps/hist/point 4.65800 0.000175725
/gps/hist/point 4.65900 0.000175635
/gps/hist/point 4.66000 0.000175545
/gps/hist/point 4.66100 0.000175455
/gps/hist/point 4.66200 0.000175366
/gps/hist/point 4.66300 0.000175276
/gps/hist/point 4.66400 0.000175186
/gps/hist/point 4.66500 0.000175097
/gps/hist/point 4.66600 0.000175007
/gps/hist/point 4.66700 0.000174918
/gps/hist/point 4.66800 0.000174828
/gps/hist/point 4.66900 0.000174739
/gps/hist/point 4.67000 0.000174649
/gps/hist/point 4.67100 0.000174560
/gps/hist/point 4.67200 0.000174471
/gps/hist/point 4.67300 0.000174382
/gps/hist/point 4.67400 0.000174293
/gps/hist/point 4.67500 0.000174204
/gps/hist/point 4.67600 0.000174115
/gps/hist/point 4.67700 0.000174026
/gps/hist/point 4.67800 0.000173938
/gps/hist/point 4.67900 0.000173849
/gps/hist/point 4.68000 0.000173760
/gps/hist/point 4.68100 0.000173672
/gps/hist/point 4.68200 0.000173583
/gps/hist/point 4.68300 0.000173495
/gps/hist/point 4.68400 0.000173406
/gps/hist/point 4.68500 0.000173318
/gps/hist/point 4.68600 0.000173230
/gps/hist/point 4.68700 0.000173142
/gps/hist/point 4.68800 0.000173053
/gps/hist/point 4.68900 0.000172965
/gps/hist/point 4.69000 0.000172877
/gps/hist/point 4.69100 0.000172789
/gps/hist/point 4.69200 0.000172702
/gps/hist/point 4.69300 0.000172614
/gps/hist/point 4.69400 0.000172526
/gps/hist/point 4.69500 0.000172438
/gps/hist/point 4.69600 0.000172351
/gps/hist/point 4.69700 0.000172263
/gps/hist/point 4.69800 0.000172176
/gps/hist/point 4.69900 0.000172088
/gps/hist/point 4.70000 0.000172001
/gps/hist/point 4.70100 0.000171914
/gps/hist/point 4.70200 0.000171826
/gps/hist/point 4.70300 0.000171739
/gps/hist/point 4.70400 0.000171652
/gps/hist/point 4.70500 0.000171565
/gps/hist/point 4.70600 0.000171478
/gps/hist/point 4.70700 0.000171391
/gps/hist/point 4.70800 0.000171304
/gps/hist/point 4.70900 0.000171217
/gps/hist/point 4.71000 0.000171131
/gps/hist/point 4.71100 0.000171044
/gps/hist/point 4.71200 0.000170958
/gps/hist/point 4.71300 0.000170871
/gps/hist/point 4.71400 0.000170784
/gps/hist/point 4.71500 0.000170698
/gps/hist/point 4.71600 0.000170612
/gps/hist/point 4.71700 0.000170525
/gps/hist/point 4.71800 0.000170439
/gps/hist/point 4.71900 0.000170353
/gps/hist/point 4.72000 0.000170267
/gps/hist/point 4.72100 0.000170181
/gps/hist/point 4.72200 0.000170095
/gps/hist/point 4.72300 0.000170009
/gps/hist/point 4.72400 0.000169923
/gps/hist/point 4.72500 0.000169837
/gps/hist/point 4.72600 0.000169752
/gps/hist/point 4.72700 0.000169666
/gps/hist/point 4.72800 0.000169580
/gps/hist/point 4.72900 0.000169495
/gps/hist/point 4.73000 0.000169409
/gps/hist/point 4.73100 0.000169324
/gps/hist/point 4.73200 0.000169239
/gps/hist/point 4.73300 0.000169153
/gps/hist/point 4.73400 0.000169068
/gps/hist/point 4.73500 0.000168983
/gps/hist/point 4.73600 0.000168898
/gps/hist/point 4.73700 0.000168813
/gps/hist/point 4.73800 0.000168728
/gps/hist/point 4.73900 0.000168643
/gps/hist/point 4.74000 0.000168558
/gps/hist/point 4.74100 0.000168473
/gps/hist/point 4.74200 0.000168388
/gps/hist/point 4.74300 0.000168304
/gps/hist/point 4.74400 0.000168219
/gps/hist/point 4.74500 0.000168135
/gps/hist/point 4.74600 0.000168050
/gps/hist/point 4.74700 0.000167966
/gps/hist/point 4.74800 0.000167881
/gps/hist/point 4.74900 0.000167797
/gps/hist/point 4.75000 0.000167713
/gps/hist/point 4.75100 0.000167628
/gps/hist/point 4.75200 0.000167544
/gps/hist/point 4.75300 0.000167460
/gps/hist/point 4.75400 0.000167376
/gps/hist/point 4.75500 0.000167292
/gps/hist/point 4.75600 0.000167208
/gps/hist/point 4.75700 0.000167125
/gps/hist/point 4.75800 0.000167041
/gps/hist/point 4.75900 0.000166957
/gps/hist/point 4.76000 0.000166873
/gps/hist/point 4.76100 0.000166790
/gps/hist/point 4.76200 0.000166706
/gps/hist/point 4.76300 0.000166623
/gps/hist/point 4.76400 0.000166539
/gps/hist/point 4.76500 0.000166456
/gps/hist/point 4.76600 0.000166373
/gps/hist/point 4.76700 0.000166289
/gps/hist/point 4.76800 0.000166206
/gps/hist/point 4.76900 0.000166123
/gps/hist/point 4.77000 0.000166040
/gps/hist/point 4.77100 0.000165957
/gps/hist/point 4.77200 0.000165874
/gps/hist/point 4.77300 0.000165791
/gps/hist/point 4.77400 0.000165708
/gps/hist/point 4.77500 0.000165626
/gps/hist/point 4.77600 0.000165543
/gps/hist/point 4.77700 0.000165460
/gps/hist/point 4.77800 0.000165378
/gps/hist/point 4.77900 0.000165295
/gps/hist/point 4.78000 0.000165213
/gps/hist/point 4.78100 0.000165130
/gps/hist/point 4.78200 0.000165048
/gps/hist/point 4.78300 0.000164966
/gps/hist/point 4.78400 0.000164884
/gps/hist/point 4.78500 0.000164801
/gps/hist/point 4.78600 0.000164719
/gps/hist/point 4.78700 0.000164637
/gps/hist/point 4.78800 0.000164555
/gps/hist/point 4.78900 0.000164473
/gps/hist/point 4.79000 0.000164391
/gps/hist/point 4.79100 0.000164310
/gps/hist/point 4.79200 0.000164228
/gps/hist/point 4.79300 0.000164146
/gps/hist/point 4.79400 0.000164064
/gps/hist/point 4.79500 0.000163983
/gps/hist/point 4.79600 0.000163901
/gps/hist/point 4.79700 0.000163820
/gps/hist/point 4.79800 0.000163738
/gps/hist/point 4.79900 0.000163657
/gps/hist/point 4.80000 0.000163576
/gps/hist/point 4.80100 0.000163494
/gps/hist/point 4.80200 0.000163413
/gps/hist/point 4.80300 0.000163332
/gps/hist/point 4.80400 0.000163251
/gps/hist/point 4.80500 0.000163170
/gps/hist/point 4.80600 0.000163089
/gps/hist/point 4.80700 0.000163008
/gps/hist/point 4.80800 0.000162927
/gps/hist/point 4.80900 0.000162847
/gps/hist/point 4.81000 0.000162766
/gps/hist/point 4.81100 0.000162685
/gps/hist/point 4.81200 0.000162605
/gps/hist/point 4.81300 0.000162524
/gps/hist/point 4.81400 0.000162444
/gps/hist/point 4.81500 0.000162363
/gps/hist/point 4.81600 0.000162283
/gps/hist/point 4.81700 0.000162202
/gps/hist/point 4.81800 0.000162122
/gps/hist/point 4.81900 0.000162042
/gps/hist/point 4.82000 0.000161962
/gps/hist/point 4.82100 0.000161882
/gps/hist/point 4.82200 0.000161802
/gps/hist/point 4.82300 0.000161722
/gps/hist/point 4.82400 0.000161642
/gps/hist/point 4.82500 0.000161562
/gps/hist/point 4.82600 0.000161482
/gps/hist/point 4.82700 0.000161402
/gps/hist/point 4.82800 0.000161323
/gps/hist/point 4.82900 0.000161243
/gps/hist/point 4.83000 0.000161163
/gps/hist/point 4.83100 0.000161084
/gps/hist/point 4.83200 0.000161004
/gps/hist/point 4.83300 0.000160925
/gps/hist/point 4.83400 0.000160846
/gps/hist/point 4.83500 0.000160766
/gps/hist/point 4.83600 0.000160687
/gps/hist/point 4.83700 0.000160608
/gps/hist/point 4.83800 0.000160529
/gps/hist/point 4.83900 0.000160450
/gps/hist/point 4.84000 0.000160371
/gps/hist/point 4.84100 0.000160292
/gps/hist/point 4.84200 0.000160213
/gps/hist/point 4.84300 0.000160134
/gps/hist/point 4.84400 0.000160055
/gps/hist/point 4.84500 0.000159976
/gps/hist/point 4.84600 0.000159898
/gps/hist/point 4.84700 0.000159819
/gps/hist/point 4.84800 0.000159740
/gps/hist/point 4.84900 0.000159662
/gps/hist/point 4.85000 0.000159583
/gps/hist/point 4.85100 0.000159505
/gps/hist/point 4.85200 0.000159426
/gps/hist/point 4.85300 0.000159348
/gps/hist/point 4.85400 0.000159270
/gps/hist/point 4.85500 0.000159192
/gps/hist/point 4.85600 0.000159114
/gps/hist/point 4.85700 0.000159036
/gps/hist/point 4.85800 0.000158957
/gps/hist/point 4.85900 0.000158879
/gps/hist/point 4.86000 0.000158802
/gps/hist/point 4.86100 0.000158724
/gps/hist/point 4.86200 0.000158646
/gps/hist/point 4.86300 0.000158568
/gps/hist/point 4.86400 0.000158490
/gps/hist/point 4.86500 0.000158413
/gps/hist/point 4.86600 0.000158335
/gps/hist/point 4.86700 0.000158258
/gps/hist/point 4.86800 0.000158180
/gps/hist/point 4.86900 0.000158103
/gps/hist/point 4.87000 0.000158025
/gps/hist/point 4.87100 0.000157948
/gps/hist/point 4.87200 0.000157871
/gps/hist/point 4.87300 0.000157793
/gps/hist/point 4.87400 0.000157716
/gps/hist/point 4.87500 0.000157639
/gps/hist/point 4.87600 0.000157562
/gps/hist/point 4.87700 0.000157485
/gps/hist/point 4.87800 0.000157408
/gps/hist/point 4.87900 0.000157331
/gps/hist/point 4.88000 0.000157254
/gps/hist/point 4.88100 0.000157178
/gps/hist/point 4.88200 0.000157101
/gps/hist/point 4.88300 0.000157024
/gps/hist/point 4.88400 0.000156948
/gps/hist/point 4.88500 0.000156871
/gps/hist/point 4.88600 0.000156795
/gps/hist/point 4.88700 0.000156718
/gps/hist/point 4.88800 0.000156642
/gps/hist/point 4.88900 0.000156565
/gps/hist/point 4.89000 0.000156489
/gps/hist/point 4.89100 0.000156413
/gps/hist/point 4.89200 0.000156337
/gps/hist/point 4.89300 0.000156260
/gps/hist/point 4.89400 0.000156184
/gps/hist/point 4.89500 0.000156108
/gps/hist/point 4.89600 0.000156032
/gps/hist/point 4.89700 0.000155956
/gps/hist/point 4.89800 0.000155880
/gps/hist/point 4.89900 0.000155805
/gps/hist/point 4.90000 0.000155729
/gps/hist/point 4.90100 0.000155653
/gps/hist/point 4.90200 0.000155577
/gps/hist/point 4.90300 0.000155502
/gps/hist/point 4.90400 0.000155426
/gps/hist/point 4.90500 0.000155351
/gps/hist/point 4.90600 0.000155275
/gps/hist/point 4.90700 0.000155200
/gps/hist/point 4.90800 0.000155125
/gps/hist/point 4.90900 0.000155049
/gps/hist/point 4.91000 0.000154974
/gps/hist/point 4.91100 0.000154899
/gps/hist/point 4.91200 0.000154824
/gps/hist/point 4.91300 0.000154749
/gps/hist/point 4.91400 0.000154673
/gps/hist/point 4.91500 0.000154598
/gps/hist/point 4.91600 0.000154524
/gps/hist/point 4.91700 0.000154449
/gps/hist/point 4.91800 0.000154374
/gps/hist/point 4.91900 0.000154299
/gps/hist/point 4.92000 0.000154224
/gps/hist/point 4.92100 0.000154150
/gps/hist/point 4.92200 0.000154075
/gps/hist/point 4.92300 0.000154000
/gps/hist/point 4.92400 0.000153926
/gps/hist/point 4.92500 0.000153851
/gps/hist/point 4.92600 0.000153777
/gps/hist/point 4.92700 0.000153703
/gps/hist/point 4.92800 0.000153628
/gps/hist/point 4.92900 0.000153554
/gps/hist/point 4.93000 0.000153480
/gps/hist/point 4.93100 0.000153406
/gps/hist/point 4.93200 0.000153332
/gps/hist/point 4.93300 0.000153257
/gps/hist/point 4.93400 0.000153183
/gps/hist/point 4.93500 0.000153110
/gps/hist/point 4.93600 0.000153036
/gps/hist/point 4.93700 0.000152962
/gps/hist/point 4.93800 0.000152888
/gps/hist/point 4.93900 0.000152814
/gps/hist/point 4.94000 0.000152741
/gps/hist/point 4.94100 0.000152667
/gps/hist/point 4.94200 0.000152593
/gps/hist/point 4.94300 0.000152520
/gps/hist/point 4.94400 0.000152446
/gps/hist/point 4.94500 0.000152373
/gps/hist/point 4.94600 0.000152299
/gps/hist/point 4.94700 0.000152226
/gps/hist/point 4.94800 0.000152153
/gps/hist/point 4.94900 0.000152079
/gps/hist/point 4.95000 0.000152006
/gps/hist/point 4.95100 0.000151933
/gps/hist/point 4.95200 0.000151860
/gps/hist/point 4.95300 0.000151787
/gps/hist/point 4.95400 0.000151714
/gps/hist/point 4.95500 0.000151641
/gps/hist/point 4.95600 0.000151568
/gps/hist/point 4.95700 0.000151495
/gps/hist/point 4.95800 0.000151422
/gps/hist/point 4.95900 0.000151350
/gps/hist/point 4.96000 0.000151277
/gps/hist/point 4.96100 0.000151204
/gps/hist/point 4.96200 0.000151132
/gps/hist/point 4.96300 0.000151059
/gps/hist/point 4.96400 0.000150987
/gps/hist/point 4.96500 0.000150914
/gps/hist/point 4.96600 0.000150842
/gps/hist/point 4.96700 0.000150770
/gps/hist/point 4.96800 0.000150697
/gps/hist/point 4.96900 0.000150625
/gps/hist/point 4.97000 0.000150553
/gps/hist/point 4.97100 0.000150481
/gps/hist/point 4.97200 0.000150409
/gps/hist/point 4.97300 0.000150337
/gps/hist/point 4.97400 0.000150265
/gps/hist/point 4.97500 0.000150193
/gps/hist/point 4.97600 0.000150121
/gps/hist/point 4.97700 0.000150049
/gps/hist/point 4.97800 0.000149977
/gps/hist/point 4.97900 0.000149905
/gps/hist/point 4.98000 0.000149834
/gps/hist/point 4.98100 0.000149762
/gps/hist/point 4.98200 0.000149690
/gps/hist/point 4.98300 0.000149619
/gps/hist/point 4.98400 0.000149547
/gps/hist/point 4.98500 0.000149476
/gps/hist/point 4.98600 0.000149404
/gps/hist/point 4.98700 0.000149333
/gps/hist/point 4.98800 0.000149262
/gps/hist/point 4.98900 0.000149190
/gps/hist/point 4.99000 0.000149119
/gps/hist/point 4.99100 0.000149048
/gps/hist/point 4.99200 0.000148977
/gps/hist/point 4.99300 0.000148906
/gps/hist/point 4.99400 0.000148835
/gps/hist/point 4.99500 0.000148764
/gps/hist/point 4.99600 0.000148693
/gps/hist/point 4.99700 0.000148622
/gps/hist/point 4.99800 0.000148551
/gps/hist/point 4.99900 0.000148480
/gps/hist/point 5.00000 0.000148410
/gps/hist/point 5.00100 0.000148339
/gps/hist/point 5.00200 0.000148268
/gps/hist/point 5.00300 0.000148198
/gps/hist/point 5.00400 0.000148127
/gps/hist/point 5.00500 0.000148057
/gps/hist/point 5.00600 0.000147986
/gps/hist/point 5.00700 0.000147916
/gps/hist/point 5.00800 0.000147846
/gps/hist/point 5.00900 0.000147775
/gps/hist/point 5.01000 0.000147705
/gps/hist/point 5.01100 0.000147635
/gps/hist/point 5.01200 0.000147565
/gps/hist/point 5.01300 0.000147495
/gps/hist/point 5.01400 0.000147425
/gps/hist/point 5.01500 0.000147355
/gps/hist/point 5.01600 0.000147285
/gps/hist/point 5.01700 0.000147215
/gps/hist/point 5.01800 0.000147145
/gps/hist/point 5.01900 0.000147075
/gps/hist/point 5.02000 0.000147005
/gps/hist/point 5.02100 0.000146935
/gps/hist/point 5.02200 0.000146866
/gps/hist/point 5.02300 0.000146796
/gps/hist/point 5.02400 0.000146727
/gps/hist/point 5.02500 0.000146657
/gps/hist/point 5.02600 0.000146587
/gps/hist/point 5.02700 0.000146518
/gps/hist/point 5.02800 0.000146449
/gps/hist/point 5.02900 0.000146379
/gps/hist/point 5.03000 0.000146310
/gps/hist/point 5.03100 0.000146241
/gps/hist/point 5.03200 0.000146172
/gps/hist/point 5.03300 0.000146102
/gps/hist/point 5.03400 0.000146033
/gps/hist/point 5.03500 0.000145964
/gps/hist/point 5.03600 0.000145895
/gps/hist/point 5.03700 0.000145826
/gps/hist/point 5.03800 0.000145757
/gps/hist/point 5.03900 0.000145688
/gps/hist/point 5.04000 0.000145620
/gps/hist/point 5.04100 0.000145551
/gps/hist/point 5.04200 0.000145482
/gps/hist/point 5.04300 0.000145413
/gps/hist/point 5.04400 0.000145345
/gps/hist/point 5.04500 0.000145276
/gps/hist/point 5.04600 0.000145208
/gps/hist/point 5.04700 0.000145139
/gps/hist/point 5.04800 0.000145071
/gps/hist/point 5.04900 0.000145002
/gps/hist/point 5.05000 0.000144934
/gps/hist/point 5.05100 0.000144865
/gps/hist/point 5.05200 0.000144797
/gps/hist/point 5.05300 0.000144729
/gps/hist/point 5.05400 0.000144661
/gps/hist/point 5.05500 0.000144593
/gps/hist/point 5.05600 0.000144524
/gps/hist/point 5.05700 0.000144456
/gps/hist/point 5.05800 0.000144388
/gps/hist/point 5.05900 0.000144320
/gps/hist/point 5.06000 0.000144253
/gps/hist/point 5.06100 0.000144185
/gps/hist/point 5.06200 0.000144117
/gps/hist/point 5.06300 0.000144049
/gps/hist/point 5.06400 0.000143981
/gps/hist/point 5.06500 0.000143914
/gps/hist/point 5.06600 0.000143846
/gps/hist/point 5.06700 0.000143778
/gps/hist/point 5.06800 0.000143711
/gps/hist/point 5.06900 0.000143643
/gps/hist/point 5.07000 0.000143576
/gps/hist/point 5.07100 0.000143509
/gps/hist/point 5.07200 0.000143441
/gps/hist/point 5.07300 0.000143374
/gps/hist/point 5.07400 0.000143307
/gps/hist/point 5.07500 0.000143239
/gps/hist/point 5.07600 0.000143172
/gps/hist/point 5.07700 0.000143105
/gps/hist/point 5.07800 0.000143038
/gps/hist/point 5.07900 0.000142971
/gps/hist/point 5.08000 0.000142904
/gps/hist/point 5.08100 0.000142837
/gps/hist/point 5.08200 0.000142770
/gps/hist/point 5.08300 0.000142703
/gps/hist/point 5.08400 0.000142636
/gps/hist/point 5.08500 0.000142570
/gps/hist/point 5.08600 0.000142503
/gps/hist/point 5.08700 0.000142436
/gps/hist/point 5.08800 0.000142369
/gps/hist/point 5.08900 0.000142303
/gps/hist/point 5.09000 0.000142236
/gps/hist/point 5.09100 0.000142170
/gps/hist/point 5.09200 0.000142103
/gps/hist/point 5.09300 0.000142037
/gps/hist/point 5.09400 0.000141971
/gps/hist/point 5.09500 0.000141904
/gps/hist/point 5.09600 0.000141838
/gps/hist/point 5.09700 0.000141772
/gps/hist/point 5.09800 0.000141705
/gps/hist/point 5.09900 0.000141639
/gps/hist/point 5.10000 0.000141573
/gps/hist/point 5.10100 0.000141507
/gps/hist/point 5.10200 0.000141441
/gps/hist/point 5.10300 0.000141375
/gps/hist/point 5.10400 0.000141309
/gps/hist/point 5.10500 0.000141243
/gps/hist/point 5.10600 0.000141177
/gps/hist/point 5.10700 0.000141112
/gps/hist/point 5.10800 0.000141046
/gps/hist/point 5.10900 0.000140980
/gps/hist/point 5.11000 0.000140914
/gps/hist/point 5.11100 0.000140849
/gps/hist/point 5.11200 0.000140783
/gps/hist/point 5.11300 0.000140718
/gps/hist/point 5.11400 0.000140652
/gps/hist/point 5.11500 0.000140587
/gps/hist/point 5.11600 0.000140521
/gps/hist/point 5.11700 0.000140456
/gps/hist/point 5.11800 0.000140391
/gps/hist/point 5.11900 0.000140325
/gps/hist/point 5.12000 0.000140260
/gps/hist/point 5.12100 0.000140195
/gps/hist/point 5.12200 0.000140130
/gps/hist/point 5.12300 0.000140065
/gps/hist/point 5.12400 0.000140000
/gps/hist/point 5.12500 0.000139935
/gps/hist/point 5.12600 0.000139870
/gps/hist/point 5.12700 0.000139805
/gps/hist/point 5.12800 0.000139740
/gps/hist/point 5.12900 0.000139675
/gps/hist/point 5.13000 0.000139610
/gps/hist/point 5.13100 0.000139545
/gps/hist/point 5.13200 0.000139481
/gps/hist/point 5.13300 0.000139416
/gps/hist/point 5.13400 0.000139351
/gps/hist/point 5.13500 0.000139287
/gps/hist/point 5.13600 0.000139222
/gps/hist/point 5.13700 0.000139158
/gps/hist/point 5.13800 0.000139093
/gps/hist/point 5.13900 0.000139029
/gps/hist/point 5.14000 0.000138964
/gps/hist/point 5.14100 0.000138900
/gps/hist/point 5.14200 0.000138836
/gps/hist/point 5.14300 0.000138772
/gps/hist/point 5.14400 0.000138707
/gps/hist/point 5.14500 0.000138643
/gps/hist/point 5.14600 0.000138579
/gps/hist/point 5.14700 0.000138515
/gps/hist/point 5.14800 0.000138451
/gps/hist/point 5.14900 0.000138387
/gps/hist/point 5.15000 0.000138323
/gps/hist/point 5.15100 0.000138259
/gps/hist/point 5.15200 0.000138195
/gps/hist/point 5.15300 0.000138131
/gps/hist/point 5.15400 0.000138068
/gps/hist/point 5.15500 0.000138004
/gps/hist/point 5.15600 0.000137940
/gps/hist/point 5.15700 0.000137877
/gps/hist/point 5.15800 0.000137813
/gps/hist/point 5.15900 0.000137749
/gps/hist/point 5.16000 0.000137686
/gps/hist/point 5.16100 0.000137622
/gps/hist/point 5.16200 0.000137559
/gps/hist/point 5.16300 0.000137495
/gps/hist/point 5.16400 0.000137432
/gps/hist/point 5.16500 0.000137369
/gps/hist/point 5.16600 0.000137306
/gps/hist/point 5.16700 0.000137242
/gps/hist/point 5.16800 0.000137179
/gps/hist/point 5.16900 0.000137116
/gps/hist/point 5.17000 0.000137053
